MNO,Code,Latitude,Longitude
Telefonica,2803505,40.434294,-3.677747
Telefonica,2100080,37.304389,-6.609683
Orange,CANR5342A,28.539308,-13.873728
Telefonica,3700197,40.961061,-5.660778
Telefonica,4300694,40.719917,0.730028
Telefonica,2803530,40.350978,-3.825769
Telefonica,1900590,40.709931,-3.128792
Telefonica,1500241,43.142222,-9.125889
Vodafone,75348,41.479194,2.318889
Telefonica,0806662,41.535333,2.129222
Telefonica,1000547,40.239556,-6.228583
Telefonica,0800346,41.269628,1.975689
Orange,CATR9571A,41.867367,1.111756
Telefonica,4500968,40.224081,-4.19315
Telefonica,2808819,40.500486,-3.663017
Telefonica,1600044,39.964033,-2.925425
Telefonica,0800351,41.382297,2.112922
Telefonica,2000049,43.251875,-2.391994
Telefonica,4100190,36.976747,-5.217222
Telefonica,2903083,37.019125,-4.557975
Telefonica,3100479,42.803314,-1.017361
Telefonica,3800731,28.647139,-17.764306
Telefonica,3200321,42.400247,-6.975458
Telefonica,2800690,40.369039,-3.938953
Telefonica,3301525,43.476175,-6.469311
Telefonica,0300480,38.794861,-0.500914
Vodafone,28741,37.339189,-2.040561
Vodafone,076695,36.688967,-4.483742
Telefonica,0800352,41.400047,2.121303
Orange,CANR5773A,28.372967,-16.836097
Vodafone,192840,38.186164,-4.518667
Vodafone,205578,42.201333,0.873283
Telefonica,0805125,41.386972,2.174192
Telefonica,0806792,41.414047,2.188969
Telefonica,3600365,42.239178,-8.692356
Telefonica,2802255,40.423378,-3.669039
Telefonica,2802298,40.408333,-3.796236
Telefonica,2802741,40.146972,-3.205861
Vodafone,49555,38.84965,-0.380928
Telefonica,4700056,41.557942,-4.870789
Telefonica,1200667,39.964894,-0.265389
Telefonica,3200031,42.432619,-8.080719
Vodafone,82608,41.315931,-4.725783
Telefonica,2803310,40.415997,-3.786111
Orange,GALR4020K,42.244194,-8.704053
Telefonica,3700162,41.120194,-6.663694
Telefonica,3000510,37.474158,-1.709364
Orange,CATR6144A1,41.3574,2.069978
Telefonica,1200954,40.067542,-0.274858
Telefonica,2300214,37.842075,-3.463819
Telefonica,3000282,38.102714,-1.861825
Telefonica,1800041,36.711325,-3.410797
Telefonica,1800511,37.124053,-3.712822
Vodafone,00880,40.161881,0.162967
Telefonica,2000269,43.178781,-2.233944
Telefonica,1700151,41.925467,3.210044
Telefonica,3800371,28.48655,-16.314819
Telefonica,3503093,28.052519,-14.327575
Telefonica,3600725,42.669694,-8.250778
Telefonica,2400612,42.156056,-5.927917
Telefonica,1400385,38.411436,-5.046347
Telefonica,1000146,39.316631,-7.218611
Telefonica,1800584,36.957619,-3.134872
Telefonica,4300356,41.118639,1.244583
Orange,BALR0058F,39.557428,2.611919
Telefonica,3000278,37.699439,-0.977392
Vodafone,186835,41.081425,-1.041708
Telefonica,4800316,43.153728,-2.641028
Telefonica,2805208,40.514031,-3.664053
Orange,MADR6254A,40.419217,-3.803839
Vodafone,54899,41.363867,2.1494
Telefonica,2801605,40.426669,-3.664061
Orange,CYLR8710B,40.409086,-4.790497
Telefonica,0801143,41.296283,2.017786
Telefonica,5001052,42.130542,-1.188336
Telefonica,3500918,28.123019,-15.424958
Vodafone,81945,28.13615,-15.430281
Telefonica,5000261,41.697756,-0.996453
Vodafone,027681,39.512447,2.750642
Telefonica,3500362,28.103528,-15.41475
Telefonica,0806789,41.220936,1.737036
Vodafone,094451,41.491372,2.050394
Telefonica,4900107,41.393014,-6.191978
Telefonica,3900267,43.109644,-4.728514
Telefonica,2400608,42.125972,-5.723944
Telefonica,0500067,40.891928,-4.577822
Telefonica,2600031,42.360358,-2.472053
Orange,MADR8173J,40.4502,-3.759183
Vodafone,73130,39.474917,-0.371267
Telefonica,4601224,39.463322,-0.356439
Telefonica,4600596,39.43415,-0.477794
Orange,ANDR7203D,37.387136,-4.763917
Vodafone,70024,40.215653,-3.750006
Telefonica,2805590,40.224158,-3.755933
Telefonica,4800583,43.259622,-2.932886
Telefonica,3400053,42.107425,-4.635336
Telefonica,2401288,42.288583,-5.915583
Telefonica,1101904,36.12,-5.422383
Vodafone,026587,41.381786,2.155689
Orange,VALR1085V,39.438275,-0.427822
Telefonica,3900055,43.30825,-3.934528
Telefonica,2804549,40.418719,-3.802825
Vodafone,70326,36.75425,-4.612756
Telefonica,4800765,43.355081,-3.007714
Telefonica,0700729,39.998653,3.799467
Telefonica,0400368,37.226547,-1.800142
Orange,CYLR0109V,42.53725,-6.601806
Telefonica,1600037,39.391992,-2.041361
Telefonica,3001873,37.580647,-1.242178
Vodafone,208698,40.946281,-5.493989
Telefonica,2500206,41.712639,1.017889
Orange,PVAR5405A,43.304361,-1.998694
Telefonica,4800260,43.274622,-2.947172
Telefonica,4601103,39.484131,-0.397008
Telefonica,2600133,42.422642,-2.745683
Orange,MADR6840A,40.418917,-3.670358
Masmovil,1B5CC6269,39.479878,-6.359253
Telefonica,5000110,42.373811,-1.282158
Telefonica,1800613,37.21125,-3.681694
Telefonica,1200484,40.041267,-0.070844
Telefonica,1200538,39.789861,-0.174094
Telefonica,0802222,41.336392,2.003403
Vodafone,20977,38.388825,-0.494139
Telefonica,4300372,41.157506,1.116664
Telefonica,4400137,40.800086,-0.317794
Telefonica,0700826,39.572217,3.187078
Telefonica,0700125,39.666633,3.330869
Telefonica,0800595,41.513761,2.128525
Telefonica,4300907,40.79375,0.522486
Telefonica,3801661,28.380719,-16.689533
Telefonica,4600322,39.083333,-0.220694
Telefonica,2100513,37.227406,-6.895217
Telefonica,2000983,43.251642,-2.023944
Telefonica,4400291,40.562414,-1.471814
Telefonica,4100202,37.390069,-5.989008
Telefonica,0800119,41.384644,2.073417
Telefonica,0600493,38.923806,-6.311167
Telefonica,0300959,38.301439,-0.931883
Vodafone,203623,42.208075,-7.706558
Telefonica,2802169,40.440864,-3.680228
Telefonica,2900385,36.490853,-4.953758
Telefonica,2800632,40.546633,-3.658133
Orange,VALR5360A,39.456975,-0.347058
Telefonica,0302613,38.631922,-0.570719
Orange,ANDR0197A,37.339833,-5.834361
Telefonica,1100599,36.578425,-6.220744
Telefonica,1600258,40.001653,-2.982269
Telefonica,2811625,40.350114,-3.688206
Orange,MADR6377A712,40.438322,-3.698806
Telefonica,0801752,41.615544,2.664667
Telefonica,4400227,41.083958,-1.046897
Telefonica,2805120,40.405889,-3.426942
Telefonica,3700163,40.804356,-5.220922
Vodafone,70332,36.708,-4.43965
Telefonica,4300272,41.223611,1.622081
Telefonica,0802229,41.395703,2.106428
Telefonica,4600145,38.749414,-0.555539
Telefonica,3501172,28.149614,-15.424586
Telefonica,4500921,39.952553,-4.496139
Vodafone,66841,37.948908,-1.191189
Telefonica,0400318,37.151706,-2.081419
Telefonica,1800129,37.717742,-2.642217
Telefonica,2800653,40.823172,-3.793867
Telefonica,3000822,37.701336,-1.104897
Telefonica,3700243,41.037511,-5.788886
Orange,CTBR0180A,43.464686,-3.798406
Telefonica,2800275,40.346392,-3.852747
Telefonica,1401155,37.590833,-4.628889
Vodafone,186915,40.341372,-3.692803
Telefonica,2803478,40.249117,-3.697664
Telefonica,5000193,41.815064,-1.524247
Telefonica,3601810,42.417922,-8.646364
Telefonica,5100031,35.884464,-5.3292
Vodafone,197858,42.194397,2.488553
Telefonica,3300134,43.533108,-5.661428
Vodafone,51970,39.472386,-0.358067
Telefonica,0300045,38.847906,-0.047411
Telefonica,4100420,37.399,-5.999528
Vodafone,18323,39.579597,2.351083
Telefonica,3300099,43.315206,-5.721769
Telefonica,4700163,41.598978,-4.718133
Vodafone,01057,39.492931,2.883394
Telefonica,1500710,43.375333,-8.40275
Telefonica,4300836,41.068236,1.057192
Telefonica,3900110,43.372653,-3.860972
Telefonica,3200064,42.306336,-7.887131
Telefonica,1800598,37.629333,-2.788558
Telefonica,1101190,36.450911,-6.130217
Telefonica,0804939,41.543942,2.093703
Telefonica,3100158,42.382142,-1.944769
Orange,BALR0426C,39.878083,4.290928
Telefonica,2809898,40.438461,-3.704319
Telefonica,0100058,43.129606,-3.156003
Telefonica,0803417,41.400533,2.178708
Telefonica,2400981,42.822139,-6.137889
Orange,CANR0123B,27.840331,-15.445281
Telefonica,0804679,41.394603,2.163053
Telefonica,2200165,42.771528,-0.330611
Telefonica,2803087,40.4396,-3.697331
Telefonica,3900623,43.151822,-4.621242
Telefonica,2803389,40.432197,-3.804025
Vodafone,000596,41.398481,2.121247
Telefonica,3700010,41.009778,-6.434139
Orange,CATR3242A,41.323033,2.134858
Telefonica,2600456,42.614511,-3.037544
Telefonica,0804515,41.563389,2.448853
Vodafone,73481,39.627153,2.619981
Telefonica,0700350,39.590794,2.62555
Orange,ARAR0097A,41.641983,-0.897717
Telefonica,3900717,43.297689,-4.044789
Orange,GALR0458C,42.948361,-8.451333
Telefonica,4300537,41.003325,0.932872
Telefonica,2901278,36.877436,-4.250261
Telefonica,4603378,38.834656,-0.530686
Telefonica,0900506,42.480611,-4.106944
Telefonica,3700460,41.172067,-5.790314
Telefonica,1900433,40.6083,-3.212722
Telefonica,0400840,37.351556,-1.682333
Telefonica,0300680,38.637064,0.071639
Telefonica,1900689,40.595444,-3.109178
Telefonica,4600262,38.899406,-0.418589
Orange,ANDR0367A,37.404736,-5.974356
Telefonica,3300472,43.249714,-5.773142
Orange,ANDR6710A,37.763156,-4.824425
Telefonica,1700832,42.370189,1.887586
Vodafone,112393,43.265564,-2.995511
Telefonica,0803114,41.796683,1.732636
Telefonica,4500967,40.093567,-4.793808
Telefonica,3302333,43.461111,-5.788947
Telefonica,4800495,43.260803,-2.940008
Telefonica,0200431,38.687561,-2.373425
Telefonica,1000538,39.476872,-6.371522
Orange,CATR8220A,41.264039,1.539025
Telefonica,2800385,40.433053,-3.709364
Telefonica,3502180,28.707128,-13.873014
Telefonica,2300119,37.796069,-3.610014
Telefonica,5000227,41.643006,-0.868167
Telefonica,3300153,43.349878,-5.216736
Telefonica,0801255,41.401536,2.166211
Telefonica,2803566,40.413239,-3.750067
Telefonica,2400220,42.914639,-5.058389
Telefonica,4600655,39.474792,-0.385994
Orange,CATR6135C2,41.425317,2.142136
Telefonica,4602765,39.420642,-0.375808
Telefonica,2800893,40.425267,-3.448436
Telefonica,3500672,28.494439,-13.863531
Telefonica,3601934,42.094133,-8.648458
Telefonica,0302145,38.570108,-0.140372
Telefonica,3500163,28.367717,-13.961589
Telefonica,1700453,41.820767,2.718614
Orange,ASTR0050J,43.520833,-5.639889
Telefonica,0300486,38.169264,-0.839247
Telefonica,3000588,37.774525,-1.500947
Telefonica,0400393,37.236361,-2.035972
Orange,ANDR0194A,37.33675,-5.843167
Telefonica,4601457,38.955594,-0.588739
Vodafone,1126,39.423314,2.754922
Telefonica,4400089,40.148192,-1.038708
Orange,MADR6450A,40.419914,-3.800908
Telefonica,0100055,43.07855,-3.047544
Telefonica,1801451,37.173122,-3.599711
Telefonica,4400018,40.991489,-1.030467
Telefonica,3500395,28.098694,-15.420194
Vodafone,01899,36.717686,-4.241958
Telefonica,2800647,40.525408,-3.660817
Telefonica,2805232,40.297636,-3.818058
Telefonica,2500365,41.610575,1.143111
Telefonica,2300065,38.306594,-2.914433
Vodafone,06536,41.582819,2.544147
Telefonica,0302389,38.396706,-0.522358
Telefonica,2804683,40.634419,-4.010156
Telefonica,4900247,41.449728,-6.065167
Orange,ANDR6190A,36.90175,-3.423722
Vodafone,69081,40.425578,-3.684681
Telefonica,2900948,36.495939,-4.697814
Telefonica,1500397,42.873528,-8.548667
Telefonica,0701118,39.520072,2.827564
Telefonica,4200162,41.660608,-3.158886
Telefonica,5000782,41.941931,-0.756647
Vodafone,203093,40.409969,-3.693589
Telefonica,4500727,39.582917,-3.875667
Telefonica,3500344,28.124414,-15.431694
Telefonica,4100482,37.069864,-5.916364
Telefonica,2100472,37.046458,-6.566411
Vodafone,205842,42.473894,-8.924531
Telefonica,0804651,41.547156,2.041339
Telefonica,4500097,39.44875,-5.023667
Telefonica,4101594,37.519578,-5.84135
Telefonica,1101181,36.158567,-5.465397
Telefonica,3001171,38.024833,-1.090992
Telefonica,4300519,41.075833,1.139278
Telefonica,2200439,42.139278,-0.415308
Telefonica,4601423,38.969392,-0.179153
Telefonica,2700070,43.690028,-7.546972
Telefonica,4100186,37.256028,-4.913722
Telefonica,1300088,39.207167,-4.411192
Telefonica,1200216,40.247717,-0.290531
Telefonica,3900548,42.946811,-4.1023
Telefonica,4600494,39.424503,-0.376539
Telefonica,4800230,43.260522,-2.938742
Telefonica,1900327,40.76965,-2.029842
Telefonica,3700431,40.519708,-5.495717
Telefonica,3500229,28.138031,-15.435131
Telefonica,4000025,41.028886,-4.182722
Telefonica,0701716,39.497633,2.878078
Telefonica,4300577,41.159642,1.122953
Telefonica,0600488,38.239056,-6.018556
Orange,PVAR0351A,43.290975,-2.963064
Telefonica,2805162,40.875767,-3.599083
Vodafone,68165,37.405464,-1.600906
Telefonica,1400111,38.312522,-5.284975
Telefonica,4800382,43.331214,-3.127333
Vodafone,01606,37.012142,-4.565833
Orange,ANDR0051B,37.424211,-5.984681
Vodafone,79799,36.468958,-6.167944
Telefonica,0900713,42.249917,-4.20175
Telefonica,2300206,37.660694,-4.068611
Telefonica,5000126,41.229722,-0.0303
Telefonica,1500384,43.379333,-8.400889
Vodafone,120424,38.336819,-0.507328
Telefonica,2806335,40.457239,-3.618922
Telefonica,4000124,40.90705,-4.105422
Telefonica,2805917,40.436417,-3.706839
Masmovil,1B4CS5759,39.98045,-0.037897
Telefonica,3900322,43.334294,-3.477892
Orange,GALR0226F,42.837556,-8.598167
Telefonica,2700125,42.612639,-7.73725
Telefonica,0700321,39.553678,2.627019
Orange,CATR0392Z,41.400286,2.202539
Telefonica,1700600,42.227808,2.861633
Telefonica,5000722,42.122392,-0.805514
Telefonica,3600129,42.586906,-8.5904
Telefonica,3700039,40.60095,-6.818483
Vodafone,106724,38.848061,-0.146719
Telefonica,1000131,39.467611,-6.373806
Telefonica,3001064,37.408614,-1.588531
Telefonica,3501237,28.120906,-15.455953
Telefonica,3800194,28.638778,-17.759333
Telefonica,1200829,40.048286,0.06825
Telefonica,0500051,40.930228,-4.946639
Orange,VALR8714A,38.367081,-0.469069
Telefonica,3400065,41.998994,-4.506961
Orange,CANR0112A,28.058114,-15.439836
Telefonica,2800692,40.686025,-4.117592
Vodafone,31,41.883606,2.477281
Telefonica,3200065,42.287656,-7.845903
Vodafone,82268,42.984892,-7.588944
Telefonica,3800021,28.082744,-17.136519
Telefonica,1501364,43.316389,-8.506111
Telefonica,1000606,40.043919,-6.068781
Telefonica,1600376,39.59615,-2.539514
Telefonica,3900190,43.303356,-3.582842
Telefonica,0805552,41.621683,2.690219
Telefonica,0801826,41.388025,2.172211
Telefonica,5001423,41.61575,-1.062508
Vodafone,62732,39.447206,-0.380861
Telefonica,0800178,41.759019,2.394753
Telefonica,3500123,28.007922,-15.527833
Telefonica,3800804,28.418111,-16.548944
Telefonica,3200142,42.240117,-7.826486
Vodafone,00176,40.469806,-3.647903
Telefonica,0803593,41.5552,2.08965
Telefonica,2200093,42.601333,0.542944
Vodafone,74216,39.477883,-0.444858
Telefonica,3200127,42.520564,-8.267269
Telefonica,2700450,42.985772,-7.589303
Telefonica,2200044,42.420194,0.090333
Telefonica,3900276,43.119169,-3.819944
Telefonica,0900639,42.35675,-3.649611
Telefonica,2000833,43.319186,-1.975358
Orange,PVAR5805A,42.936231,-2.238056
Telefonica,1801448,37.347853,-3.333142
Telefonica,2800033,40.473031,-3.870328
Telefonica,0200414,38.551347,-2.121336
Telefonica,0700007,39.536153,2.71875
Orange,MADR4011A,40.448628,-3.800186
Telefonica,4400187,40.950961,-0.708189
Telefonica,0800011,41.640322,2.647067
Telefonica,1400176,37.878208,-4.783639
Vodafone,205481,41.354586,2.103667
Telefonica,0700468,39.646478,2.677289
Telefonica,4601775,39.550381,-0.305314
Telefonica,3800305,28.71125,-17.953389
Telefonica,2901580,36.727428,-4.410892
Telefonica,2800508,40.931625,-3.622742
Telefonica,1000091,40.229297,-6.880906
Telefonica,0400035,36.826747,-2.529667
Telefonica,1000081,40.154075,-6.685553
Telefonica,0801789,41.398244,2.141303
Telefonica,2803692,40.306108,-3.731803
Telefonica,3100269,42.82015,-1.572086
Vodafone,29043,43.435517,-3.835311
Telefonica,4700004,41.730228,-5.20365
Telefonica,2500554,42.000472,0.767806
Orange,PVAR9121A,42.961758,-2.893464
Orange,NAVR6004A,42.806997,-1.673294
Telefonica,0700131,39.003172,1.580228
Telefonica,4101759,37.614033,-5.828675
Orange,BALR0200F,39.581292,2.651847
Orange,VALR0036A,39.484869,-0.38265
Telefonica,2802000,40.880222,-3.592233
Telefonica,4300120,40.977589,0.516694
Orange,MURR0161W,37.981336,-1.118314
Telefonica,2800987,40.422242,-3.688564
Vodafone,76244,41.409928,2.116011
Telefonica,2400251,42.342583,-5.159639
Telefonica,0400283,37.023064,-3.005681
Orange,CTBR9003A,43.468783,-3.765658
Telefonica,0800656,41.474758,2.025453
Telefonica,2901213,36.741006,-4.557036
Telefonica,4603525,39.618558,-0.571811
Orange,CLMR9392A,40.622003,-3.165697
Telefonica,2500426,41.613583,0.625278
Telefonica,1700437,41.975278,2.798172
Vodafone,017784,40.387611,-5.764389
Telefonica,1600346,40.212353,-1.924689
Telefonica,3100316,42.811981,-1.634019
Telefonica,0700009,39.455606,3.185517
Telefonica,0801361,41.393719,2.173464
Orange,GALR8063A,42.662403,-7.768475
Telefonica,4500462,40.237867,-4.194625
Vodafone,81653,40.266575,-3.841597
Telefonica,4101302,37.387622,-5.997172
Telefonica,4400026,41.109128,-0.487614
Telefonica,2200402,42.207722,-0.280861
Telefonica,3500009,27.960503,-15.560842
Telefonica,2800125,40.261028,-4.467239
Telefonica,4300220,41.111589,1.249689
Telefonica,1800202,37.129528,-3.536417
Telefonica,1400565,37.744867,-4.755622
Telefonica,2600145,42.206722,-2.241136
Telefonica,4900062,41.575703,-6.054164
Telefonica,1300066,39.163806,-2.918111
Telefonica,2600236,42.319833,-2.812642
Telefonica,4300747,41.145383,1.123056
Vodafone,92739,39.566989,2.650656
Masmovil,1B4IB0661,39.57065,3.374892
Orange,ANDR6737A,38.107447,-4.496503
Telefonica,2804854,40.481444,-3.400069
Telefonica,4603803,39.643156,-0.247392
Telefonica,1900047,40.860547,-2.726308
Orange,RIOR0008N,42.462267,-2.438556
Vodafone,28224,36.663994,-5.111311
Telefonica,4301268,41.233439,1.529553
Telefonica,0803398,41.548239,2.207931
Telefonica,2901118,36.724564,-4.420978
Telefonica,3500570,28.110167,-15.417639
Telefonica,2900803,36.518561,-4.980439
Telefonica,0302315,38.222383,-0.519606
Telefonica,3800773,28.469433,-16.265281
Vodafone,24257,36.486256,-4.95555
Telefonica,4300421,41.501575,1.340683
Telefonica,0600238,38.916667,-6.347944
Telefonica,3301299,43.478481,-6.728992
Orange,VALR0179F,39.505775,-0.366886
Telefonica,3600686,42.303583,-8.768833
Vodafone,103973,40.3416,-1.595656
Orange,MADR0960A,40.395422,-3.684275
Telefonica,0301183,38.637333,-0.866125
Telefonica,2802066,40.312208,-4.494006
Telefonica,4800987,43.368425,-2.991311
Vodafone,82948,39.466194,-0.343914
Telefonica,4500288,39.999639,-4.27075
Telefonica,0400051,36.747861,-3.08525
Telefonica,2805091,40.390631,-3.669794
Telefonica,2900328,36.431911,-5.149017
Telefonica,3100318,42.499242,-1.215147
Telefonica,2500312,42.784656,0.690981
Orange,ASTR9022A,43.557028,-5.925317
Orange,GALR1041R,43.627181,-8.137808
Telefonica,1500467,43.271167,-8.540444
Telefonica,3200837,41.912222,-7.242928
Vodafone,106577,41.029278,-2.279986
Telefonica,1700285,42.187511,2.304344
Telefonica,3801122,28.465036,-16.246161
Masmovil,1B1M0239,40.512844,-3.68025
Telefonica,3500080,28.276661,-13.985167
Vodafone,102069,41.708194,1.423419
Telefonica,4101024,37.386722,-5.954361
Telefonica,3500215,28.058114,-15.603244
Telefonica,2000192,43.058367,-2.178692
Telefonica,2700547,43.574278,-7.248389
Telefonica,4100681,37.356639,-5.982639
Telefonica,1700415,41.849083,3.111808
Telefonica,0800359,41.4428,1.844017
Telefonica,4400194,40.709422,-1.265136
