MNO,Code,Latitude,Longitude
Telefonica,2803477,40.211844,-3.579744
Vodafone,202908,41.785267,3.040853
Telefonica,1700391,42.346586,1.958314
Telefonica,3500200,28.106558,-15.415189
Telefonica,2000664,43.318081,-1.968278
Telefonica,1100059,36.72325,-6.286122
Telefonica,2803325,40.524956,-3.650958
Telefonica,1600395,39.638894,-2.519292
Telefonica,4800636,43.291233,-2.961414
Telefonica,2802543,41.007217,-3.611881
Telefonica,2400441,42.536306,-6.612361
Telefonica,2804369,40.134639,-3.650358
Telefonica,0801075,41.389289,2.183517
Telefonica,4200180,41.903264,-1.944456
Telefonica,2100437,37.292417,-6.897306
Orange,ASTR1280A,43.561722,-6.147211
Vodafone,001042,39.56755,2.657858
Telefonica,4600465,39.505156,-0.427275
Orange,EXTR0147E,38.867967,-6.953842
Telefonica,1800176,37.220131,-3.691594
Telefonica,3801271,28.489389,-16.329419
Telefonica,2000065,42.977806,-2.570525
Telefonica,3000195,37.556428,-1.376069
Orange,ANDR2524A,36.703361,-4.440861
Telefonica,1000787,39.851683,-5.631261
Orange,CATR8721P,42.259319,3.103233
Masmovil,1B1M2091,40.296339,-3.747669
Telefonica,0800069,41.395314,2.125317
Telefonica,3100103,42.678528,-1.936278
Telefonica,0802095,41.4095,2.159583
Telefonica,3700125,40.709569,-5.523464
Telefonica,2802378,40.421094,-3.702944
Telefonica,1800740,37.210592,-3.651011
Telefonica,0804562,41.583456,1.628886
Telefonica,2400593,42.424222,-6.744194
Telefonica,2805220,40.472044,-3.451114
Telefonica,4600297,39.145358,-0.521564
Telefonica,3801399,28.305689,-16.564892
Telefonica,2900100,36.608594,-4.510033
Telefonica,4101362,37.072386,-5.089542
Telefonica,4800411,43.264228,-2.904014
Vodafone,135284,37.305967,-2.277428
Telefonica,4101038,37.37775,-5.99725
Telefonica,3500984,27.919569,-15.437072
Telefonica,0805847,41.400244,2.177094
Masmovil,1B1M2208,40.030014,-3.619253
Telefonica,4500605,40.135017,-3.828797
Orange,ANDR5218B,36.609647,-6.066961
Telefonica,3900036,43.304325,-4.236919
Telefonica,1700740,42.268375,2.953617
Telefonica,2800566,40.512942,-3.739342
Telefonica,3700192,41.034583,-6.803353
Telefonica,4500812,39.836769,-4.088783
Telefonica,3300932,43.297625,-5.564981
Telefonica,1600113,39.488572,-2.156497
Orange,CATR7484A,41.082217,0.472106
Orange,CATR7050A,41.670861,2.749289
Vodafone,184526,41.627419,2.692331
Orange,ARAR9796A,40.778839,-0.760478
Vodafone,115870,36.612447,-5.081667
Vodafone,59744,27.869375,-15.39385
Telefonica,4100127,37.358361,-5.977611
Orange,CLMR5336A,38.988833,-3.379611
Telefonica,0300971,37.854781,-0.780792
Orange,VALR6418G,37.936144,-0.722383
Vodafone,197382,37.274408,-6.838453
Orange,GALR9280B,42.225656,-7.846636
Telefonica,4601200,39.470603,-0.379517
Orange,ANDR4695A,36.061028,-5.660167
Orange,VALR5528A,38.189786,-0.550394
Vodafone,001452,43.321164,-1.976578
Vodafone,012941,41.429222,1.784278
Orange,ANDR9710K,36.993106,-6.541264
Vodafone,171771,41.234797,1.806364
Vodafone,42905,39.469611,-0.384994
Orange,PVAR9209A,42.653481,-2.788
Telefonica,0806455,41.403497,2.023925
Vodafone,081871,39.814883,4.275114
Vodafone,203486,43.363394,-4.049514
Telefonica,0807119,41.636922,2.727408
Vodafone,028723,41.386031,2.122967
Orange,MADR1888A,40.612842,-3.703033
Orange,CYLR2400A,41.618408,-4.780897
Orange,CTBR1201E,43.437236,-3.904858
Vodafone,83619,41.634328,2.281364
Telefonica,0600109,38.9788,-5.259594
Orange,CANR5606A,28.041367,-16.542922
Orange,CANR5127A,27.801353,-15.733206
Vodafone,087393,36.884033,-5.383008
Vodafone,101424,38.992694,-6.2945
Telefonica,2805197,40.476353,-3.947475
Telefonica,2300032,37.8383,-3.083347
Orange,CYLR9640A,41.155333,-4.488622
Telefonica,4800381,43.266058,-2.958664
Orange,CLMR5365A,38.634572,-3.628572
Vodafone,189685,27.761014,-15.593433
Vodafone,014535,37.028025,-4.338797
Masmovil,1B7SA1031,40.965292,-5.678806
Orange,MADR6337A1217,40.288733,-3.756822
Orange,VALR6373T,38.604078,-0.110842
Vodafone,090487,39.247589,-0.479014
Vodafone,14780,43.506133,-5.682369
Vodafone,001132,39.548389,2.384389
Orange,CANR5804A,27.786778,-17.900333
Orange,CLMR1779A,39.778322,-4.635147
Orange,VALR1623V,40.066697,-1.230886
Orange,ARAR0082B,41.638817,-0.947819
Vodafone,64313,40.489947,-3.374844
Telefonica,2300540,38.000117,-3.921033
Orange,PVAR0869D,43.372508,-3.021344
Orange,CATR5621A,41.729725,0.546378
Vodafone,189447,37.989592,-0.699042
Orange,MADR7501A,40.717217,-3.921208
Vodafone,32183,43.451447,-3.831519
Telefonica,2500127,41.625689,0.625339
Vodafone,074504,41.610958,2.277597
Orange,CATR5319A,41.518667,0.876175
Vodafone,020063,41.666722,2.174914
Telefonica,5000585,41.645503,-0.882711
Masmovil,1B6O0055,43.518372,-5.716431
Vodafone,075550,43.400114,-2.698561
Telefonica,2803414,40.298986,-3.929131
Vodafone,171629,36.694122,-6.103136
Telefonica,0800565,41.675367,2.725219
Vodafone,60429,42.458161,-2.400217
Vodafone,93168,42.465967,-2.474086
Orange,CYLR4680A,42.984278,-3.172667
Telefonica,3600604,42.379997,-8.720006
Vodafone,086253,40.27425,-3.400342
Telefonica,4101495,37.38175,-6.130028
Vodafone,001527,42.805844,-1.635664
Telefonica,800220,41.385142,2.163083
Vodafone,14829,43.491028,-8.251778
Vodafone,143506,40.40455,-3.609056
Orange,CYLR6408D,41.009533,-6.360286
Orange,CLMR8962A,39.912689,-5.177622
Orange,CLMR8583A,39.497183,-2.847267
Vodafone,099665,40.974556,0.519453
Telefonica,0300537,37.912261,-0.724575
Masmovil,1B5J6073,38.278528,-3.608278
Vodafone,077011,39.569528,2.663611
Vodafone,065734,41.386133,2.168422
Orange,CLMR1613A,39.915108,-4.025428
Telefonica,1400332,37.618936,-4.320475
Orange,MADR1732A,40.4972,-3.338275
Orange,PVAR8646A,42.836611,-2.659756
Orange,ANDR6701A,37.717533,-4.858508
Orange,CANR5343A,28.049503,-14.350192
Orange,MADR7784A,40.456078,-3.480739
Orange,GALR6073E,42.268042,-8.758361
Vodafone,94148,40.441136,-3.784358
Masmovil,1B4A3560,38.362247,-0.479328
Vodafone,108656,28.469669,-13.987842
Telefonica,1800162,37.148347,-3.667803
Vodafone,51322,39.462533,-0.338067
Vodafone,101423,36.761206,-4.24025
Masmovil,1B2B2378,41.752114,1.900739
Vodafone,27824,40.391219,-3.760311
Vodafone,68619,28.448733,-13.86935
Orange,CATR5799A,42.166547,2.748492
Vodafone,077413,43.315094,-2.459792
Telefonica,0400228,36.809086,-2.597869
Orange,MADR0038A,40.430236,-3.721058
Vodafone,011526,42.218556,-8.736361
Orange,CTBR0179A,43.458325,-3.841431
Vodafone,028335,36.945172,-3.697108
Vodafone,073424,41.540719,2.118858
Orange,ANDR9393A,36.840142,-2.463961
Vodafone,080959,37.977889,-0.777897
Telefonica,1100145,36.296353,-5.305817
Orange,GALR0938A,42.931167,-8.159853
Vodafone,106512,40.620508,-0.100394
Orange,ANDR7031A,37.889942,-4.775228
Vodafone,2201MU,37.989461,-1.132214
Orange,GALR8770G,42.157653,-7.963056
Telefonica,4600328,39.443656,-0.389261
Vodafone,117780,37.544417,-2.625861
Telefonica,0802379,41.58115,1.61305
Vodafone,26494,36.706822,-3.489444
Masmovil,1B1AB4618,38.983356,-1.925733
Telefonica,3800755,28.2018,-16.820739
Vodafone,66734,38.055522,-1.217181
Orange,MURR0287A,37.620442,-0.878828
Telefonica,3000057,37.745639,-0.850778
Masmovil,1B6C2651,42.733944,-8.660111
Vodafone,74377,39.5731,2.63025
Vodafone,181958,41.162425,1.162761
Vodafone,096644,41.518869,1.634192
Orange,ASTR1551B,43.350956,-7.1085
Vodafone,191025,37.977947,-0.676811
Vodafone,198204,37.634194,-0.989972
Orange,EXTR0403A,38.8572,-6.544925
Vodafone,199290,37.544833,-5.053917
Orange,VALR1969A,39.452558,-0.627333
Vodafone,062226,40.386142,-3.669219
Orange,MURR0501J,37.969697,-1.218
Masmovil,1B3NA0867,42.055411,-1.599756
Vodafone,87860,43.465242,-3.570692
Vodafone,115885,37.033667,-1.950111
Vodafone,090489,37.391561,-6.323119
Orange,CLMR9524A,40.644731,-3.329847
Telefonica,1101182,36.309886,-6.147997
Orange,GALR0473A,43.056781,-9.086556
Orange,GALR4057B,42.039725,-8.662025
Vodafone,120854,42.407069,-7.988742
Vodafone,81046,42.609064,-8.637078
Vodafone,149532,37.698658,-4.919114
Vodafone,195093,42.791294,-4.271417
Orange,MADR6315A1057,40.541064,-3.637444
Vodafone,84044,37.18275,-2.994
Telefonica,0701000,39.705544,2.790917
Orange,CATR4777A,41.544747,2.035986
Telefonica,1400596,37.627611,-4.707639
Orange,ASTR1182B,43.324461,-6.029153
Masmovil,1B2B2037,41.298422,2.013883
Telefonica,2900933,36.603078,-4.508956
Orange,CYLR9350A,41.368789,-3.995014
Telefonica,3600907,42.600256,-8.760142
Telefonica,4600041,39.477758,-0.422281
Vodafone,191239,41.077444,1.179722
Orange,PVAR0730A,43.306108,-2.909803
Orange,CATR6109A,41.372558,2.150075
Vodafone,871,42.35605,3.160625
Telefonica,2600154,42.448667,-2.451917
Orange,ANDR8823A,36.820722,-2.532417
Orange,ANDR2747B,36.488614,-4.992867
Telefonica,4603320,38.932825,-0.166089
Vodafone,195248,41.540533,1.868975
Telefonica,1100291,36.612608,-6.286389
Vodafone,081325,37.483383,-4.435164
Masmovil,1B1M3225,40.489067,-3.887392
Vodafone,120698,38.967919,1.269519
Telefonica,2801775,40.183056,-3.680819
Vodafone,98297,36.650806,-6.127719
Orange,CATR5777A,42.066017,2.628233
Orange,VALR1410A,39.443483,-0.489628
Vodafone,84076,37.995425,-1.509856
Orange,VALR5895A,38.403031,-0.775219
Orange,CATR2805B,41.324825,2.119325
Vodafone,082144,39.133381,-5.62715
Orange,CATR5641A,41.613472,0.618417
Orange,MADR1734A,40.506397,-3.331925
Telefonica,1300238,38.633433,-2.861503
Vodafone,129781,40.52185,-3.900764
Vodafone,76439,37.207553,-7.230011
Orange,CLMR9779A,40.764728,-3.3828
Orange,ANDR6218A,37.505686,-3.667725
Vodafone,2241,28.362953,-13.873675
Masmovil,1B1M3192,40.599425,-3.498319
Orange,CATR5318A,41.788139,0.810806
Orange,EXTR6460A,39.545922,-5.511036
Vodafone,194865,42.182136,2.800208
Vodafone,100631,39.645811,3.374236
Orange,ANDR0732A,37.198153,-5.794883
Telefonica,2804600,40.438789,-3.999861
Vodafone,187210,40.154625,-3.632394
Orange,ANDR6843A,37.891922,-4.748053
Telefonica,5000371,41.583856,-1.120236
Telefonica,2000215,43.312889,-2.011
Telefonica,2900014,36.778228,-4.100939
Vodafone,196903,37.567253,-4.556714
Vodafone,026624,36.628442,-4.494056
Orange,ARAR7552A,42.435525,0.071475
Telefonica,2807852,40.503236,-3.707147
Vodafone,75312,43.035583,-7.574639
Telefonica,2801916,40.13675,-3.576322
Vodafone,019874,38.005694,-4.776111
Telefonica,2811096,40.4296,-3.675408
Telefonica,1800014,37.092978,-3.387358
Orange,GALR0011C,43.366167,-8.421778
Orange,GALR1018K,43.282306,-8.212611
Vodafone,345,39.958742,-4.929267
Vodafone,068310,40.615914,0.589011
Vodafone,19782,39.453025,-0.353856
Vodafone,104410,40.977697,-5.157761
Vodafone,24455,39.873972,-0.512056
Masmovil,1B5J6023,38.010694,-3.369519
Telefonica,3300403,43.358,-5.859542
Orange,ANDR6875A,37.579925,-4.643308
Orange,VALR6166A,38.755167,-0.430111
Orange,VALR9617V,39.8495,-0.488606
Orange,ANDR6358A,37.732247,-2.788047
Masmovil,1B7LE1333,42.305222,-5.899194
Orange,CLMR2301A,39.930972,-3.915747
Orange,ASTR0203B,43.358217,-5.851267
Vodafone,110098,41.915794,-7.423947
Telefonica,3800292,28.07785,-16.695086
Vodafone,78903,36.711942,-4.435944
Telefonica,2500098,41.686847,0.482197
Orange,ARAR7516A,41.802053,-0.161717
Orange,VALR9616V,39.841956,-0.4772
Vodafone,015978,39.592806,-3.121778
Telefonica,2800047,40.398386,-3.69895
Masmovil,1B5CA5285,36.468911,-6.199086
Telefonica,2000036,43.321158,-1.922058
Vodafone,112235,38.453522,-5.110978
Telefonica,2808755,40.473503,-3.676825
Vodafone,080266,41.009408,0.912981
Orange,GALR5004C,42.444833,-8.636264
Vodafone,195266,41.612711,0.679419
Vodafone,069268,41.479053,2.067314
Masmovil,1B3SS4451,43.312867,-2.004936
Vodafone,12285,28.374528,-16.363389
Orange,CYLR6404A,41.190767,-6.227758
Vodafone,77315,43.317928,-3.019778
Vodafone,189793,38.922556,-2.046889
Vodafone,120716,28.535419,-16.238392
Telefonica,2800303,40.340339,-3.710211
Orange,CATR5378A,41.762278,0.904831
Orange,ARAR7617A,41.716283,-0.020981
Vodafone,18279,40.971731,-4.109653
Telefonica,3300417,43.389172,-5.802567
Orange,CANR5798A,28.0676,-16.656336
Telefonica,2901338,36.70665,-4.448142
Orange,CATR2043A,41.527928,2.143942
Telefonica,3801464,28.050278,-16.529
Masmovil,1B4A4054,38.603753,-0.047067
Masmovil,1B5SE0755,37.271325,-5.549247
Orange,RIOR5115A,42.228308,-2.107608
Telefonica,4500401,40.125292,-3.677892
Telefonica,2803099,40.428117,-3.719586
Telefonica,4000004,40.949617,-4.121333
Vodafone,190823,38.398544,-0.434375
Orange,ARAR7746A,42.551,0.740389
Vodafone,110495,41.652861,-4.716861
Orange,ANDR8749A,36.794194,-2.633611
Orange,CYLR8633A,40.656625,-4.700756
Masmovil,1B2Z0027,41.645083,-0.897361
Telefonica,3601685,42.571072,-8.051714
Telefonica,4301280,41.266422,0.841169
Vodafone,080331,40.630158,0.291747
Orange,RIOR5222A,42.359514,-2.548017
Orange,CATR8497A,41.282853,1.433419
Vodafone,73936,37.684239,-0.9527
Vodafone,104196,42.143333,-1.972278
Telefonica,2900778,36.719131,-4.411231
Orange,EXTR0356D,38.35155,-6.163833
Vodafone,154437,40.945111,-3.091469
Orange,ANDR6366A,37.433083,-3.808667
Vodafone,106367,41.268158,1.416833
Vodafone,146641,43.093222,-8.68575
Orange,BALR0341A,39.650378,3.108628
Telefonica,4500156,40.121389,-3.936667
Vodafone,6328,40.359769,-3.697064
Vodafone,93650,38.480208,-1.325836
Telefonica,0200130,39.301306,-1.666556
Telefonica,4300791,41.0786,1.133583
Vodafone,203407,42.618953,-3.359464
Vodafone,146312,42.457028,-4.121028
Vodafone,093964,37.257347,-4.310808
Orange,CATR7452A,41.134644,1.354256
Orange,GALR0481C,43.266528,-8.966
Orange,VALR9643V,40.041469,-0.073611
Telefonica,0400353,36.764306,-2.615667
Masmovil,1B8GC0042,28.110081,-15.431194
Telefonica,1501707,43.502444,-8.213361
Orange,CATR5413A,41.709811,0.902886
Vodafone,024338,38.536181,-0.121281
Orange,ARAR5247A,41.293347,-1.968953
Vodafone,143746,39.488522,-2.745519
Orange,VALR3988V,39.163617,-0.244464
Vodafone,106397,38.935436,-0.149419
Orange,CATR7590A,41.207733,0.964611
Orange,VALR5842A,38.122336,-0.988736
Vodafone,26945,40.362142,0.397108
Orange,ASTR7203C,43.54645,-6.745756
Orange,CATR1057A,41.322108,2.0097
Orange,BALR0552C,38.894919,1.358214
Masmovil,1B4MU1240,37.833544,-0.793761
Orange,ANDR5608B,37.170528,-3.606419
Vodafone,196887,36.855525,-2.445389
Orange,MADR0405F,40.435433,-3.698661
Telefonica,1800932,36.789431,-3.602653
Orange,GALR5945A,42.675042,-8.151561
Orange,MADR3078A,40.212803,-3.191972
Masmovil,1B5CO2670,37.890444,-4.787056
Orange,GALR3915A,43.368722,-8.4175
Orange,MADR0630A,40.358792,-3.831256
Telefonica,2700042,43.023639,-7.565528
Orange,GALR6053G,42.464647,-8.924586
Vodafone,070332,36.709708,-4.437203
Masmovil,1B2T5721,41.107642,1.147228
Orange,CANR5051A,28.173628,-14.221539
Orange,MADR0711B,40.664992,-3.7701
Vodafone,021733,41.430253,2.140336
Orange,CATR8090A,41.081222,1.036281
Vodafone,106575,40.414756,-3.006342
Vodafone,059138,43.257008,-2.938222
Orange,ASTR0275B,43.361447,-5.8835
Vodafone,01661,37.356272,-5.986089
Vodafone,150425,42.974028,-8.671
Vodafone,117245,43.018972,-8.542333
Orange,ANDR9659A,37.917042,-6.820556
Orange,CYLR4688A,42.338314,-3.688411
Orange,CLMR0420A,40.020514,-4.072625
Orange,ANDR1118C,37.183678,-4.780636
Telefonica,4600304,39.138589,-0.593419
Orange,ANDR6706A,37.970008,-4.450003
Vodafone,81118,42.846464,-8.911111
Telefonica,4500343,39.9685,-4.629194
Orange,MADR8554A,40.674375,-4.085944
Orange,CANR5672A,28.243219,-16.404328
Orange,ANDR9434A,37.197658,-7.305533
Orange,MADR4210A,40.479192,-3.678333
Vodafone,84021,36.292625,-6.110494
Orange,ARAR5118A,41.636972,-0.760936
Telefonica,2805532,40.458103,-3.667453
Masmovil,1B2B2167,41.5429,2.116825
Telefonica,0400249,36.784917,-2.607722
Orange,PVAR9135A,43.164806,-3.01765
Orange,CATR5217A,42.290372,2.934961
Orange,CATR0060G,41.416744,2.187347
Vodafone,026658,36.588208,-4.532992
Orange,ASTR1462B,43.230633,-4.748403
Orange,CLMR8881V,38.822,-2.180917
Orange,GALR6360A,42.083444,-8.678528
Vodafone,148240,40.276556,-3.806447
Vodafone,93265,40.49605,-3.357239
Vodafone,159457,42.548531,-2.580078
Vodafone,144085,40.426917,-3.697028
Telefonica,5000061,41.753033,-0.840197
Telefonica,2900134,36.737611,-4.382944
Telefonica,2902670,36.900239,-4.430792
Vodafone,133007,42.030053,-1.656022
Vodafone,101914,28.131397,-15.635447
Vodafone,51053,40.456697,-3.706622
Telefonica,4602661,39.42975,-0.403722
Orange,VALR9442A,40.025072,0.041819
Vodafone,067994,38.090803,-0.952081
Vodafone,70315,42.257939,-8.676872
Telefonica,2000551,43.308686,-1.945339
Telefonica,3300779,43.55625,-5.922528
Masmovil,1B2B0212,41.387578,2.108997
Vodafone,94107,40.600336,-3.496994
Vodafone,199309,38.684003,-6.404442
Masmovil,1B1M0090,40.423789,-3.700358
Vodafone,370,40.386536,-4.357986
Vodafone,189807,41.081992,1.131786
Orange,GALR2621A,42.863361,-8.491167
Orange,ANDR1557A,37.389686,-5.9911
Telefonica,0400066,36.840533,-2.415506
Masmovil,1B1M0259,40.4626,-3.614678
Orange,MADR1634A,40.398311,-3.698919
Orange,CATR7218A,41.617822,2.670497
Vodafone,002669,41.296817,-3.740403
Masmovil,1B5SE0504,37.358692,-6.034983
Masmovil,1B6OU3527,42.338336,-7.889939
Orange,CLMR7009A,38.989611,-1.862972
Orange,VALR5841A,38.300614,-0.633203
Vodafone,091325,37.837281,-4.006333
Vodafone,063289,42.549436,-1.8574
Vodafone,191059,42.957667,-3.376556
Vodafone,082314,38.982683,1.532225
Orange,VALR9625V,39.7423,-0.184997
Vodafone,081047,42.690072,-8.476483
Telefonica,4500252,39.856878,-4.027114
Telefonica,1000013,39.467656,-6.377239
Telefonica,4100680,37.384089,-5.970592
Vodafone,085034,42.552806,-5.586722
Vodafone,001471,42.922114,-2.181972
Masmovil,1B2B1526,41.366825,2.124108
Orange,CATR7201A,42.102142,2.222597
Vodafone,00142,41.637361,-4.755917
Orange,CYLR5624A,40.552964,-5.670681
Orange,MADR7763A,40.363264,-3.285047
Orange,CATR5362A,41.596411,0.880256
Masmovil,1B4V1172,39.150794,-0.441303
Vodafone,028741,37.339836,-2.041433
Orange,MADR6502A,40.391003,-3.701536
Vodafone,014463,37.776475,-5.390433
Orange,ANDR2580D,36.724167,-4.416917
Orange,CATR0955I,41.392847,2.010806
Telefonica,2200210,42.449744,0.132706
Telefonica,2802451,40.405553,-3.716689
Telefonica,1501368,43.337517,-8.391392
Telefonica,3800347,28.096528,-16.749028
Orange,ANDR9390A,36.831139,-2.431533
Masmovil,1B4V1277,39.477542,-0.542022
Vodafone,57383,41.353589,2.103844
Orange,ANDR7502A,37.896086,-4.791525
Vodafone,203489,43.334911,-4.044725
Vodafone,001647,37.17525,-3.597333
Telefonica,0302447,38.368278,-0.510083
Telefonica,0800867,41.632464,1.476569
Telefonica,2800305,40.538714,-3.642208
Telefonica,4101086,37.375792,-5.900033
Vodafone,201750,42.155017,-8.662928
Vodafone,042279,41.657236,-4.739911
Vodafone,103425,38.878406,-0.366431
Orange,MURR0156V,37.997589,-1.173961
Orange,PVAR7301B,43.278722,-2.010139
Vodafone,013082,42.633056,-0.31675
Vodafone,137252,43.207267,-2.763072
Vodafone,208614,41.791783,3.05395
Vodafone,0139692,43.376194,-5.827611
Vodafone,79318,37.383583,-6.009
Orange,ARAR7580A,41.622311,0.190358
Orange,CYLR4759A,42.375542,-3.893653
Telefonica,0900173,42.351181,-3.664497
Orange,VALR1644V,39.381381,-0.57365
Vodafone,082598,37.675328,-6.654272
Vodafone,72650,41.155569,-4.175458
Telefonica,4800236,43.258028,-2.920889
