MNO,Code,Latitude,Longitude
Vodafone,134646,40.882342,0.800281
Orange,MURR0131B,37.954653,-1.202819
Orange,CATR4731A,41.557431,2.450089
Orange,ANDR7296A,37.567253,-4.556714
Masmovil,1B2B1946,41.601097,2.296014
Telefonica,2100105,37.611228,-7.245786
Vodafone,196412,36.750933,-4.758764
Orange,PVAR7314A,43.1879,-2.06205
Vodafone,28485,39.579267,2.639522
Telefonica,2800324,40.229517,-3.985242
Telefonica,0806365,41.382022,2.090178
Telefonica,2900050,36.730494,-4.364719
Telefonica,2801842,40.284222,-3.797572
Vodafone,138855,42.013528,-5.682306
Vodafone,156838,42.899222,-7.464778
Orange,ARAR7595A,41.724611,0.151958
Telefonica,4500339,40.107083,-4.72575
Vodafone,102536,43.470367,-5.830431
Telefonica,4100473,37.277581,-4.802889
Vodafone,055713,42.168525,-1.683658
Vodafone,73410,40.461597,-3.692306
Orange,GALR9922B,42.339608,-7.865356
Orange,CYLR9530A,41.219289,-4.520619
Telefonica,0300258,38.623089,-0.766703
Vodafone,55894,40.358794,-3.830886
Orange,ARAR7532A,42.570806,-0.546667
Orange,BALR0247A,39.516072,2.536703
Vodafone,78583,36.133064,-5.453925
Vodafone,083501,40.314064,-4.248389
Telefonica,5000679,41.675028,-0.869911
Masmovil,1B1GU4201,40.564717,-3.264897
Telefonica,0800348,41.418508,2.180875
Vodafone,082148,39.825506,-6.772417
Telefonica,3800093,28.37625,-16.362667
Orange,ARAR7631A,42.13375,-0.417583
Telefonica,0800420,41.613042,1.848628
Vodafone,52892,40.514431,-3.653267
Vodafone,19781,39.560944,-0.625272
Telefonica,2810743,40.308144,-3.729328
Orange,MURR0812E,38.188258,-1.893267
Telefonica,2800427,40.391919,-3.655944
Vodafone,00862,41.303806,2.080306
Orange,MADR8574A,40.552286,-4.013319
Orange,CYLR4010A,41.625069,-4.762022
Orange,CYLR6968A,42.038947,-6.802583
Telefonica,0200048,38.970425,-1.847578
Vodafone,94907,40.410314,-3.790639
Telefonica,4600146,39.485169,-0.396339
Vodafone,146682,41.667606,-0.864456
Orange,MADR3872A,40.288231,-3.756767
Orange,CANR5644A,28.271928,-16.385467
Orange,ANDR9736C,37.183942,-6.964731
Vodafone,078176,40.478786,-3.364319
Telefonica,1100902,36.289722,-5.285639
Telefonica,4800213,43.173097,-2.580328
Vodafone,92090,37.215725,-2.062472
Orange,ANDR5783C,37.592344,-2.460139
Orange,EXTR6112A,39.450942,-6.507828
Telefonica,3900461,43.446086,-3.910106
Telefonica,2811034,40.351006,-3.692575
Orange,EXTR6134D,40.325383,-6.178925
Vodafone,081773,39.687267,2.843536
Orange,ANDR8000A,37.759869,-3.795842
Vodafone,3395,40.431142,-3.623742
Vodafone,198680,42.409692,-3.534967
Orange,MADR1801A,40.298933,-3.929003
Orange,CYLR9233A,40.950333,-4.122194
Vodafone,75049,36.681894,-6.115439
Telefonica,0300070,38.604078,-0.110842
Telefonica,0700744,39.453875,3.270775
Vodafone,085574,36.973967,-5.217344
Vodafone,199190,37.773203,-3.785969
Orange,MURR0355C,37.56945,-1.801658
Masmovil,1B7VA0528,41.596722,-4.118172
Telefonica,0300758,38.346081,-0.489867
Orange,CANR5865A,28.483778,-16.316972
Orange,MADR0543H,40.463472,-3.613783
Masmovil,1B2L5302,41.616797,0.628819
Telefonica,1000450,39.456658,-6.390267
Masmovil,1B4A4217,38.177269,-0.96505
Vodafone,50319,43.144156,-2.154803
Vodafone,71243,38.359303,-0.483622
Vodafone,112265,43.537678,-5.665194
Telefonica,0600225,38.454028,-6.3675
Orange,MURR0703A,38.609517,-1.112328
Orange,MADR7522A,40.136511,-3.417442
Vodafone,2069,42.889611,-8.546583
Orange,MADR8587B,40.209056,-3.870014
Orange,BALR0433A,39.869939,4.137031
Orange,ASTR0210B,43.365758,-5.843339
Orange,ARAR7737A,42.10275,-0.447194
Telefonica,0801221,41.464122,1.675989
Telefonica,0301367,38.244856,-0.703797
Orange,ANDR2701B,36.673611,-4.548689
Orange,CATR0511Z,41.394022,2.112928
Vodafone,76946,40.342183,-3.708247
Telefonica,0600363,38.921022,-6.37985
Telefonica,2100148,37.226636,-7.269033
Orange,CLMR8866V,39.286167,-1.469819
Orange,ANDR2893A,36.566597,-4.597078
Telefonica,3600093,42.209972,-8.767111
Telefonica,0700044,39.434103,3.021042
Vodafone,90947,40.741233,-4.073394
Telefonica,3200590,42.290603,-7.808119
Vodafone,79421,39.375664,-0.479453
Orange,CYLR6903G,41.501044,-5.750772
Orange,CLMR5377A,38.931639,-3.388472
Vodafone,81129,42.734,-8.661167
Vodafone,039088,37.18835,-2.204886
Orange,BALR0901A,39.863419,3.141303
Masmovil,1B3S0076,43.348439,-4.050411
Vodafone,85260,42.267058,-8.673236
Vodafone,48597,41.277114,-1.219039
Vodafone,93171,38.920794,-0.22
Masmovil,1B6C2531,42.892806,-8.503083
Vodafone,81015,42.305222,-5.899194
Telefonica,0800506,41.625856,1.421669
Vodafone,028544,42.107808,3.153683
Telefonica,2800079,40.140383,-3.414747
Orange,PVAR8635A,42.836881,-2.746236
Vodafone,135068,36.752028,-3.139278
Orange,CATR0051A,41.410953,2.156781
Vodafone,000625,41.432472,2.150417
Telefonica,1200123,40.268008,-0.018944
Telefonica,1500453,42.884083,-8.513056
Telefonica,0802753,41.634222,1.905225
Orange,NAVR5173A,43.001917,-1.902222
Orange,ANDR5747A,37.186833,-3.485667
Telefonica,2805831,40.512428,-3.400033
Orange,PVAR5016A,43.244975,-3.094425
Vodafone,106744,43.366542,-2.874767
Orange,MURR4031A,37.797853,-0.838239
Telefonica,3301839,43.390553,-6.072606
Orange,CATR8910A,41.890608,3.184294
Telefonica,1700802,41.704133,2.855867
Vodafone,22948,40.753125,-4.667442
Vodafone,103686,40.622667,-4.61925
Orange,ARAR5318A,41.693392,-0.825211
Telefonica,4600111,39.428164,-0.4149
Vodafone,087306,43.508989,-8.144825
Orange,ANDR0160C,37.426297,-5.929336
Vodafone,143705,40.035544,-3.595178
Telefonica,3600299,42.433861,-8.601361
Telefonica,2901762,36.721472,-4.482503
Vodafone,204203,37.195586,-3.728492
Orange,CYLR8398A,42.330847,-4.801561
Vodafone,85200,42.222778,-8.734861
Orange,GALR8802A,42.198889,-7.794983
Telefonica,3800154,28.053611,-16.731222
Orange,VALR6457V,37.846447,-0.763672
Vodafone,25665,39.626814,-0.902103
Telefonica,4601703,39.456553,-0.453586
Vodafone,028347,41.423758,1.995967
Telefonica,2700018,42.518722,-7.511972
Orange,ANDR2691A,36.656389,-4.573611
Telefonica,0900158,41.988,-3.035639
Telefonica,5000420,41.652589,-0.904333
Orange,CLMR5312A,39.167861,-3.863167
Vodafone,052547,40.963492,-5.664008
Vodafone,192884,41.735308,1.630939
Vodafone,11518,37.386358,-6.198633
Vodafone,191206,39.490428,2.480239
Orange,ANDR2472A,36.479303,-4.995117
Orange,CYLR9389A,41.356181,-3.771694
Vodafone,104791,41.144711,-3.680375
Telefonica,1700737,42.216428,2.603308
Vodafone,079919,38.954792,-5.864361
Vodafone,76010,41.384281,2.101483
Vodafone,089401,40.901069,-2.757431
Vodafone,0554,41.408375,1.059419
Vodafone,001213,39.500669,-0.346822
Vodafone,49269,37.16265,-5.939294
Telefonica,2300007,38.152319,-3.033044
Telefonica,4600887,39.677714,-0.367189
Vodafone,119407,41.449981,2.068303
Telefonica,4800366,43.254519,-2.911358
Orange,MADR0401B,40.489764,-3.692753
Orange,VALR1486A,39.481961,-1.060911
Telefonica,4100120,37.591278,-4.981194
Vodafone,0203742,41.302408,1.204783
Orange,MADR0352C,40.423378,-3.683894
Orange,VALR1874A,39.779494,-0.370461
Vodafone,196321,43.540694,-7.1735
Vodafone,026553,43.33275,-3.037861
Vodafone,093238,42.223681,-7.861514
Telefonica,2901202,36.753136,-5.148006
Telefonica,3501763,28.134294,-15.478242
Vodafone,2159,28.131117,-15.430153
Vodafone,206597,42.077944,2.152008
Vodafone,73393,37.604939,-0.977325
Telefonica,2800101,40.377106,-3.662181
Vodafone,149995,37.486528,-4.380792
Vodafone,71042,38.079017,-0.945494
Orange,BALR1006A,39.565783,2.664336
Telefonica,0802736,41.579569,1.619078
Telefonica,4300591,41.226017,0.537928
Orange,ARAR5309A,41.38715,-0.857917
Telefonica,4500302,39.613153,-3.215944
Vodafone,25559,39.6027,2.667061
Orange,ANDR1613F,37.423703,-6.147733
Masmovil,1B1M0274,40.385669,-3.726806
Vodafone,158627,38.613856,-6.612561
Orange,CATR5138A,42.424603,1.928864
Masmovil,1B2B0224,41.386133,2.128997
Telefonica,4500373,40.036667,-3.886
Orange,CATR4763A,41.697783,2.713686
Telefonica,3800840,28.418839,-16.542581
Vodafone,023744,40.425894,-3.688792
Telefonica,1000473,39.142461,-5.917792
Vodafone,198157,36.695189,-6.134767
Telefonica,0100492,42.86305,-2.618078
Orange,ANDR9583F,37.270056,-6.510072
Telefonica,3700832,41.160139,-6.690131
Masmovil,1B5SE0328,37.47025,-5.649222
Orange,CATR3034A,41.401672,2.159119
Vodafone,075915,41.548122,2.225403
Masmovil,1B2B1542,41.350658,2.113219
Orange,VALR1478A,39.357189,-0.446964
Orange,CTBR7203F,43.408581,-3.326528
Telefonica,2000891,43.285311,-2.323133
Vodafone,59733,27.984572,-15.459342
Vodafone,081201,37.319167,-6.678131
Telefonica,3000232,37.999828,-1.112658
Telefonica,1200240,39.984967,-0.038772
Orange,VALR5550B,38.481536,-0.417394
Vodafone,084211,37.387461,-6.078372
Vodafone,81261,37.762528,-3.960717
Orange,ANDR7957A,37.409533,-3.960358
Vodafone,156329,38.667706,1.392972
Telefonica,0806287,41.594997,2.218875
Vodafone,33056,42.854472,-7.143969
Vodafone,088540,38.002019,-1.14765
Orange,ARAR5243A,41.813214,-1.515531
Telefonica,2900195,36.757633,-3.9472
Orange,CATR5013A,41.364067,2.041342
Vodafone,085895,38.074306,-1.164881
Telefonica,4603948,39.096008,-0.218814
Telefonica,4900333,41.256992,-6.174219
Orange,NAVR5169A,42.649769,-1.298386
Vodafone,099971,41.539581,-4.533053
Orange,PVAR7312B,43.125267,-2.080667
Vodafone,079427,39.492278,-1.082306
Vodafone,184197,28.015392,-16.652056
Vodafone,199831,41.005222,-5.4943
Orange,BALR0337A,39.600619,2.925158
Orange,VALR1835A,38.964475,-0.186297
Telefonica,2700139,43.124056,-7.067722
Vodafone,147360,41.870761,2.766328
Vodafone,83568,37.844169,-0.858783
Orange,BALR1020B,39.5813,2.666361
Vodafone,104598,41.683522,-2.198361
Telefonica,0804043,41.379386,2.174267
Orange,ANDR3119A,36.892356,-4.114139
Orange,BALR0236A,39.803336,3.117033
Telefonica,2800633,40.592611,-4.159536
Telefonica,4300246,41.015014,0.949022
Telefonica,0802549,41.4028,2.138289
Orange,MADR7802A,40.712042,-4.073606
Telefonica,4800603,43.361486,-3.004331
Orange,PVAR9226A,42.765944,-2.537772
Vodafone,78923,40.095108,0.132819
Orange,MADR1775A,40.656867,-3.757222
Vodafone,66018,42.825728,-1.672994
Orange,ARAR8825V,40.381928,-0.637419
Vodafone,191495,36.318758,-6.141431
Vodafone,083305,41.691228,2.723511
Vodafone,195315,41.581944,2.013578
Vodafone,28497,41.363414,2.152608
Vodafone,008091,42.285972,-3.850861
Vodafone,3251,41.390003,2.153339
Orange,EXTR6257A,39.475947,-5.476508
Masmovil,1B1CR4525,39.129611,-3.088889
Orange,MADR6341A107,40.441881,-3.70155
Vodafone,091190,37.245278,-4.57705
Vodafone,10076,39.800414,-0.130503
Orange,ARAR5361A,42.1483,-1.234867
Orange,ANDR4408A,36.915678,-5.534239
Masmovil,1B1M0937,40.324342,-3.694331
Telefonica,0900781,42.362181,-3.685239
Masmovil,1B5CA5051,36.533222,-6.302497
Masmovil,1B1M3354,40.554158,-4.021247
Orange,PVAR7327A,43.182458,-2.316794
Vodafone,85086,41.745489,1.911614
Vodafone,34915,37.387539,-5.985439
Masmovil,1B1M2059,40.355278,-3.755275
Vodafone,190249,43.381753,-4.295781
Telefonica,4600134,39.455681,-0.404544
Telefonica,0802818,42.122083,2.100367
Orange,EXTR0540A,38.951292,-6.202211
Vodafone,116311,38.894919,1.358214
Telefonica,0800649,41.441911,2.220375
Vodafone,142845,39.721981,-0.189586
Telefonica,1100730,36.683758,-6.146853
Orange,ASTR0334A,43.55625,-5.922528
Vodafone,56917,28.110081,-15.431194
Telefonica,1100577,36.638231,-6.331469
Vodafone,023292,36.626869,-4.504381
Orange,CYLR3010A,41.596778,-4.750556
Telefonica,3501557,27.770958,-15.548939
Telefonica,3000989,37.649256,-0.924347
Vodafone,151835,43.424603,-3.843961
Masmovil,1B1M0472,40.415936,-3.695506
Telefonica,4100079,37.242422,-5.103308
Telefonica,0100076,42.869058,-2.667103
Orange,ANDR2761C,36.507908,-4.894558
Masmovil,1B6LU3110,42.997861,-7.568806
Orange,CLMR3501A,38.78125,-4.827111
Telefonica,0807147,41.542736,2.453131
Vodafone,31755,40.421061,-3.839939
Orange,CYLR9798A,41.720931,-2.479675
Telefonica,3800092,28.391622,-16.522439
Telefonica,2600444,42.467175,-2.4414
Orange,MADR0248G,40.342219,-3.708275
Telefonica,1100486,36.917606,-5.227783
Vodafone,75494,43.554964,-5.746942
Vodafone,000902,39.465653,-0.358169
Vodafone,074917,40.405264,-3.660314
Orange,CATR8875A,42.249119,2.813803
Vodafone,74843,36.5927,-4.555997
Orange,ANDR9472A,37.614869,-6.683689
Telefonica,1500432,42.525167,-9.013889
Orange,MURR1290B,37.717561,-1.3656
Vodafone,92006,41.069494,1.153153
Vodafone,063709,41.925233,2.247903
Orange,ANDR6828A,37.909119,-4.794503
Vodafone,200041,36.761039,-4.087442
Telefonica,2810646,40.464967,-3.635522
Telefonica,0801732,41.558553,2.030119
Orange,ARAR8803V,40.186953,-0.656722
Orange,CTBR3002A,43.386456,-4.490044
Telefonica,2806157,40.357931,-3.825531
Orange,CANR5138A,28.138947,-15.630061
Telefonica,2802072,40.556997,-3.626444
Telefonica,3600092,42.231981,-8.716847
Masmovil,1B1CR0004,38.65075,-3.456567
Telefonica,1900439,40.620533,-3.158972
Orange,CTBR3202D,43.385769,-4.290306
Telefonica,2810152,40.507142,-3.878414
Telefonica,2900947,36.537561,-4.625592
Orange,ANDR0307A,37.527361,-5.297667
Telefonica,2804447,40.325867,-3.862019
Masmovil,1B1M3249,40.60355,-3.970753
Vodafone,015495,43.524408,-5.668722
Vodafone,163441,42.420861,-8.657439
Telefonica,0700605,39.718194,2.903444
Vodafone,73144,38.280436,-0.723281
Masmovil,1B6OU3580,42.404636,-7.059303
Orange,CLMR5477A,38.886369,-4.015617
Vodafone,050458,42.671147,-8.777483
Telefonica,2802519,40.549583,-3.632436
Orange,CYLR4524A,42.391761,-3.460011
Vodafone,103559,41.280358,1.794992
Vodafone,195237,41.731347,1.537811
Orange,MADR0587D,40.334789,-3.771311
Telefonica,3000620,37.933078,-1.179556
Vodafone,037611,41.671892,-0.890378
Vodafone,077840,43.372694,-8.424861
Telefonica,4100561,37.335033,-5.965292
Vodafone,083740,40.547136,-3.613419
Masmovil,1B1M0654,40.453714,-3.702622
Orange,CLMR0521D,39.909961,-4.682117
Telefonica,1200144,39.990608,-0.039789
Telefonica,2300480,37.751033,-4.169564
Masmovil,1B5CO2870,37.627572,-4.707633
Telefonica,4800264,43.164306,-2.633194
Telefonica,2802139,40.44455,-3.684097
Vodafone,036713,37.319617,-6.061597
Orange,GALR6213A,42.39175,-8.699139
Telefonica,0804582,41.723194,2.155694
Vodafone,106930,39.05425,-1.906889
Orange,GALR8730A,41.939308,-7.434931
Vodafone,057581,41.347311,2.089178
Orange,CLMR1684A,39.580772,-3.859103
Telefonica,4600288,38.888181,-0.495333
Vodafone,48529,42.053167,-4.589089
Orange,CATR7159A,42.045528,2.2639
Vodafone,065529,43.338667,-8.4135
Vodafone,81250,38.27565,-3.625314
Vodafone,0100926,38.33425,-6.480222
Orange,ANDR8119A,37.891636,-3.364861
Vodafone,54860,41.121167,1.274789
Vodafone,81365,36.992675,-3.564664
Vodafone,204805,41.712133,-5.806478
Vodafone,051746,40.403364,-3.673561
Orange,CATR7219A,41.625128,2.677719
Orange,PVAR0801D,43.244064,-2.934128
Vodafone,190737,42.432322,-8.838964
Orange,VALB0251C,39.447767,-0.334064
Orange,CLMR8617A,39.914733,-3.007233
Vodafone,105623,41.830272,-5.117828
Vodafone,056576,40.025072,0.041819
Vodafone,189439,37.747972,-1.474722
Telefonica,4300289,41.206731,1.359294
Telefonica,0800657,41.332478,2.095569
Masmovil,1B2B0235,41.405397,2.1449
Vodafone,068617,43.011194,-4.12045
Orange,CLMR7719A,39.284444,-2.660361
Vodafone,59002,42.952556,-9.186028
Orange,RIOR0542S,42.465967,-2.474086
Vodafone,17,40.411581,-3.708594
Telefonica,2900011,36.662722,-4.459394
Orange,ANDR7916A,37.800547,-3.795683
Orange,CLMR1662A,40.0775,-4.357778
Orange,CYLR5622A,40.557778,-5.672056
Telefonica,0900188,42.30375,-3.821472
Telefonica,4800829,43.302642,-3.021169
Telefonica,2900054,36.854825,-4.451144
Vodafone,195849,37.261833,-3.780222
Telefonica,0900329,42.341597,-3.700069
Telefonica,2901349,36.727333,-4.445181
Telefonica,0200155,38.803861,-2.095972
Vodafone,084586,37.350394,-3.165031
Masmovil,1B3SS4607,43.303978,-1.878561
Orange,CYLR9369A,41.381844,-3.732158
Vodafone,96255,40.006172,-4.187472
Orange,MADR0207E,40.347211,-3.703825
Orange,CYLR8493A,40.82,-4.92375
Orange,CATR7304A,41.543039,1.742556
Telefonica,2809337,40.369536,-3.703158
Orange,ANDR9551E,37.242192,-6.950331
Telefonica,2000538,43.275694,-2.024889
Orange,CYLR7745C,42.519917,-4.730833
Telefonica,1300348,39.383044,-3.231639
Vodafone,44358,42.902308,-2.631436
Telefonica,0300982,38.461944,-0.818228
Masmovil,1B6O0046,43.537722,-5.662111
Orange,ANDR2970A,36.806319,-4.212922
Vodafone,071989,41.423842,2.206375
Telefonica,0802904,41.492483,2.076786
Orange,ANDR9565B,37.451781,-7.109947
Telefonica,2900146,36.830569,-4.536392
Vodafone,86297,42.393753,-7.847978
Vodafone,119111,42.365089,1.459392
Orange,CLMR8292A,40.077272,-2.254264
Vodafone,000376,38.688311,-4.117861
Telefonica,1400552,37.504322,-4.869203
Vodafone,085613,39.280225,-0.505989
Vodafone,198159,36.684806,-6.137333
Telefonica,1700244,42.065592,3.093211
Orange,CYLR6993C,41.600911,-5.663839
Orange,PVAR7408A,42.992731,-2.431989
Vodafone,199765,43.375306,-4.487833
Orange,CYLR6956A,41.828369,-5.383292
Orange,CATR0601F,41.394261,2.161178
Vodafone,I118961,38.65075,-5.596278
Vodafone,198679,42.30375,-3.821472
Vodafone,042293,41.507219,2.369753
Vodafone,085068,41.649906,2.681428
Vodafone,082542,41.374339,2.113733
Vodafone,79303,42.028367,-1.667289
Orange,VALR6437J,37.989967,-0.678597
Masmovil,1B5AL4260,36.755644,-2.679708
Vodafone,192831,40.6361,-3.995681
Orange,PVAR7348A,43.210308,-2.252856
Vodafone,73258,41.701361,2.855025
Telefonica,2000517,43.223483,-2.021794
Vodafone,000181,40.422792,-3.695972
Vodafone,20221,43.299778,-1.939586
Masmovil,1B4A4190,38.088081,-0.650286
Vodafone,53264,42.344056,-3.712611
Orange,VALR6215A,38.746436,0.189975
Vodafone,096910,38.907908,-0.304942
Telefonica,4800856,43.240286,-2.924117
Vodafone,103479,27.757175,-17.949561
Masmovil,1B1M0164,40.489392,-3.875811
Vodafone,135066,37.477606,-2.85325
Vodafone,193805,37.092978,-3.387358
Vodafone,076959,37.583944,-4.463725
Vodafone,134631,41.358908,2.140386
Vodafone,82562,39.6564,2.776383
Vodafone,101574,42.249611,2.092667
Telefonica,2000676,43.316278,-1.980994
Orange,MADR8130N,40.429089,-3.662425
Vodafone,082013,37.740292,-1.199875
Telefonica,0800154,41.543233,1.889572
Vodafone,100596,42.944806,-8.133028
Orange,EXTR6351A,39.254458,-6.191856
Orange,ANDR4226B,36.782686,-6.341036
Vodafone,103126,38.818906,-0.415367
Masmovil,1B6PO0605,42.427944,-8.639139
Telefonica,2901608,36.726292,-4.381339
Orange,ARAR0309C,41.647939,-0.875667
Vodafone,200244,37.148347,-3.667803
Masmovil,1B4V1280,39.429217,-0.602592
Vodafone,129897,38.541133,-1.290306
Vodafone,77062,40.548253,-3.638347
Vodafone,72975,41.548139,2.107278
Orange,GALR6368A,42.115664,-8.848644
Vodafone,117785,37.591833,-2.350694
Vodafone,141022,41.405008,2.201333
Vodafone,49600,42.692083,-2.06515
Telefonica,1000048,39.488481,-6.421175
Orange,GALR0445A,43.236194,-8.680806
Telefonica,0800979,41.379081,2.139931
Vodafone,092199,42.548556,-5.868889
Vodafone,56134,40.457364,-3.861147
Vodafone,81878,39.883256,4.276094
Vodafone,92024,38.386264,-2.589511
Vodafone,94224,42.270567,2.958833
Orange,VALR5335,39.453661,-0.350133
Vodafone,190124,38.452233,-0.379597
Vodafone,067731,41.387306,2.197306
Telefonica,2700795,42.633861,-7.706083
Orange,CYLR9860A,41.763153,-2.463986
Orange,ANDR6853A,38.037286,-4.373864
